12/03/2017,Jez Bayliss,[email],Jezabel Suite,20/12/2017,23/12/2017,no
12/03/2017,Dr Jon,[email],Denton Suite,19/12/2017,30/12/2017,yes
12/03/2017,Jez Bayliss,[email],Denton Suite,21/12/2017,30/12/2017,no
12/03/2017,Jez Bayliss,[email],,13/12/2017,30/12/2017,no
12/03/2017,Poo,[email],,12/12/2017,30/12/2017,no
12/03/2017,Silly,Nilly,,20/12/2017,23/12/2017,no
12/03/2017,Ronald,McDonald,,07/12/2017,17/12/2017,no
12/03/2017,Hiya,bya,Garrod Suite,23/12/2017,25/12/2017,yes
12/04/2017,Jez Bayliss,[email],Jezabel Suite,04/12/2017,28/12/2017,yes
12/04/2017,Jez Bayliss,[email],Denton Suite,15/12/2017,23/12/2017,no
12/04/2017,Jez Bayliss,[email],Denton Suite,15/12/2017,23/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jaes,bdsaf,Brown Suite,15/12/2017,17/12/2017,no
12/04/2017,Jez Bayliss,[email],Garrod Suite,08/12/2017,22/12/2017,yes
12/04/17,DWA,GWE,Brown Suite,2017-12-22,2017-12-31,no
12/04/17,DWA,GWE,Brown Suite,2017-12-22,2017-12-31,no
12/04/17,DWA,GWE,Brown Suite,2017-12-22,2017-12-31,no
12/04/17,DWA,GWE,Brown Suite,2017-12-22,2017-12-31,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,awd,AWD,Denton Suite,2017-12-06,2017-12-23,no
12/04/17,Jez,Bayliss,Jezabel Suite,2017-12-09,2017-12-11,no
12/04/17,Jez,Bayliss,Jezabel Suite,2017-12-09,2017-12-11,no
12/04/17,awd,AWD,Any Room,2017-12-14,2017-12-23,no
12/04/17,awd,AWD,Any Room,2017-12-14,2017-12-23,no
12/04/17,awd,AWD,Any Room,2017-12-14,2017-12-23,no
12/04/17,awd,AWD,Any Room,2017-12-14,2017-12-23,no
12/04/17,Jez,[email],Walter Suite,2017-12-05,2017-12-23,no
12/04/17,DWA,AW d,Brown Suite,2017-12-19,2017-12-29,no
12/06/17,Brian,Blessed,Matthewson Suite,2017-12-06,2017-12-08,no
